0.1105,0.08112,0.06296,0.3196
0.431,0.5381,0.07879,0.3322
0.2772,0.8216,0.1571,0.3108
0.08971,0.07116,0.05506,0.2859
0.2256,0.3009,0.09722,0.3849
0.1788,0.1943,0.08211,0.3113
0.3498,0.3583,0.1515,0.2463
0.171,0.1882,0.08436,0.2527
0.1232,0.08636,0.07025,0.2514
0.08294,0.01854,0.03953,0.2738
0.1892,0.1956,0.07909,0.3168
0.2016,0.2264,0.1777,0.2443
0.3846,0.681,0.2247,0.3643
0.2338,0.1688,0.08194,0.2268
0.3583,0.3948,0.2346,0.3589
0.09995,0.0775,0.05754,0.2646
0.1257,0.1047,0.04603,0.209
0.2119,0.2318,0.1474,0.281
0.383,0.489,0.1721,0.216
0.1637,0.06648,0.08485,0.2404
0.1266,0.1242,0.09391,0.2827
0.1546,0.2644,0.116,0.2884
0.3583,0.583,0.1827,0.3216
0.0824,0.03938,0.04306,0.1902
0.06791,0,0,0.271
0.07057,0,0,0.2592
0.295,0.3486,0.0991,0.2614
0.4667,0.5862,0.2035,0.3054
0.03432,0.007977,0.009259,0.2295
0.05445,0.02758,0.0399,0.1783
0.4034,0.534,0.2688,0.2856
0.7584,0.678,0.2903,0.4098
0.3547,0.2902,0.1541,0.3437
0.161,0.1648,0.06296,0.1811
0.3299,0.363,0.1226,0.3175
0.1019,0.00692,0.01042,0.2933
0.2445,0.3538,0.1571,0.3206
0.104,0.1521,0.1099,0.2572
0.1,0.08803,0.04306,0.32
0.165,0.1423,0.04815,0.2482
0.9327,0.8488,0.1772,0.5166
0.08978,0.05186,0.04773,0.2179
0.02729,0,0,0.1909
0.4706,0.4425,0.1459,0.3215
0.4648,0.4589,0.1727,0.3
0.1506,0.1764,0.08235,0.3024
0.3122,0.3809,0.1673,0.308
0.1963,0.2535,0.09181,0.2369
0.5601,0.3865,0.1708,0.3193
0.4056,0.4967,0.1838,0.4753
0.2042,0.1377,0.108,0.2668
0.342,0.3508,0.1939,0.2928
0.4167,0.7892,0.2733,0.3198
0.5209,0.4646,0.2013,0.4432
0.2378,0.2671,0.1015,0.3014
0.3331,0.3327,0.1252,0.3415
0.1247,0.06213,0.05588,0.2989
0.1486,0.1932,0.1096,0.3275
0.4402,0.3162,0.1126,0.4128
0.2186,0.2962,0.1035,0.232
0.292,0.3861,0.192,0.2909
0.188,0.1471,0.06913,0.2535
0.1516,0.3201,0.1595,0.1648
0.1793,0.2803,0.1099,0.1603
0.4059,0.3744,0.1772,0.4724
